<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="In the Wake of Vampire (Japan).gg" size="262144" crc="DAB0F265" md5="A999C2F72C71C22BE50E343E54FF4D73" sha1="DA5116B7ED890F35506C5B33C5C9716F528169B1"/>
	</game>
	<game name="Vampire - Master of Darkness (USA)" cloneof="Master of Darkness (Europe)">
		<description>Vampire - Master of Darkness (USA)</description>
		<release name="Vampire - Master of Darkness (USA)" region="USA"/>
		<rom name="Vampire - Master of Darkness (USA).gg" size="262144" crc="7EC64025" md5="1E068538747F6D4D99888221A50B7E06" sha1="14E6B1E886355D902B34ACDF503ECED8DF88AFE4"/>
	</game>
	<game name="Mega Man (USA)">
		<description>Mega Man (USA)</description>
		<release name="Mega Man (USA)" region="USA"/>
		<rom name="Mega Man (USA).gg" size="524288" crc="1ACE93AF" md5="8583950BE61FFBAF0F63DDE8DDED2AB3" sha1="085517C4AC940B937D0E0A900E4735A2247CA4DD"/>
	</game>
	<game name="Megami Tensei Gaiden - Last Bible (Japan)">
		<description>Megami Tensei Gaiden - Last Bible (Japan)</description>
		<release name="Megami Tensei Gaiden - Last Bible (Japan)" region="JPN"/>
		<rom name="Megami Tensei Gaiden - Last Bible (Japan).gg" size="524288" crc="2E4EC17B" md5="AB54600E28D866558323381F74FE2749" sha1="D98332EBA27FD4A0DB82D551A54BEE4FDCCF41A2"/>
	</game>
	<game name="Megami Tensei Gaiden - Last Bible S (Japan)">
		<description>Megami Tensei Gaiden - Last Bible S (Japan)</description>
		<release name="Megami Tensei Gaiden - Last Bible S (Japan)" region="JPN"/>
		<rom name="Megami Tensei Gaiden - Last Bible S (Japan).gg" size="524288" crc="4EC30806" md5="AAB2B02C831252F6A2EB369DF39F7C73" sha1="CA597064A8F0DD8221E89655584EC0CC67DBE026"/>
	</game>
	<game name="Mick &amp; Mack as the Global Gladiators (USA, Europe)">
		<description>Mick &amp; Mack as the Global Gladiators (USA, Europe)</description>
		<release name="Mick &amp; Mack as the Global Gladiators (USA, Europe)" region="EUR"/>
		<release name="Mick &amp; Mack as the Global Gladiators (USA, Europe)" region="USA"/>
		<rom name="Mick &amp; Mack as the Global Gladiators (USA, Europe).gg" size="262144" crc="D2B6021E" md5="D3A436B1FB64FD6295A30CC12BA6BED9" sha1="DDAD863406D429ACB218C75042D5E5C511BDAD4F"/>
	</game>
	<game name="Mickey's Ultimate Challenge (USA)">
		<description>Mickey's Ultimate Challenge (USA)</description>
		<release name="Mickey's Ultimate Challenge (USA)" region="USA"/>
		<rom name="Mickey's Ultimate Challenge (USA).gg" size="262144" crc="ECCF7A4F" md5="66E41E9F596EEEC8127D12426F928791" sha1="F62C129B5142D3DAC66392B521003111B9291B3E"/>
	</game>
	<game name="Micro Machines (Europe)">
		<description>Micro Machines (Europe)</description>
		<release name="Micro Machines (Europe)" region="EUR"/>
		<rom name="Micro Machines (Europe).gg" size="262144" crc="F7C524F6" md5="C08B950E8AB836A737B07374F8235955" sha1="7B2D39B68622E18EAC6C27FD961133B1D002342B"/>
	</game>
	<game name="Micro Machines 2 - Turbo Tournament (Europe)">
		<description>Micro Machines 2 - Turbo Tournament (Europe)</description>
		<release name="Micro Machines 2 - Turbo Tournament (Europe)" region="EUR"/>
		<rom name="Micro Machines 2 - Turbo Tournament (Europe).gg" size="524288" crc="DBE8895C" md5="4ED897E5E2BD76CBE92CBBBD76AC8817" sha1="53AD6546462638AB246B4FDD7CA4B8966DDE0D96"/>
	</game>
	<game name="Mighty Morphin Power Rangers (USA, Europe)">
		<description>Mighty Morphin Power Rangers (USA, Europe)</description>
		<release name="Mighty Morphin Power Rangers (USA, Europe)" region="EUR"/>
		<release name="Mighty Morphin Power Rangers (USA, Europe)" region="USA"/>
		<rom name="Mighty Morphin Power Rangers (USA, Europe).gg" size="524288" crc="9289DFCC" md5="7FCB774AA2B207CF16D2DDFE618351C0" sha1="86C4D12257FAF355623F47F8FA22DA23A3B36CD9"/>
	</game>
	<game name="Mighty Morphin Power Rangers - The Movie (USA, Europe)">
		<description>Mighty Morphin Power Rangers - The Movie (USA, Europe)</description>
		<release name="Mighty Morphin Power Rangers - The Movie (USA, Europe)" region="EUR"/>
		<release name="Mighty Morphin Power Rangers - The Movie (USA, Europe)" region="USA"/>
		<rom name="Mighty Morphin Power Rangers - The Movie (USA, Europe).gg" size="524288" crc="B47C19E5" md5="F9ACD8F01CAA8D11150A53B37B435AA2" sha1="DFE7DC7B2DF143DA4F4EEB32051A6D373DDDBA5D"/>
	</game>
	<game name="MLBPA Baseball (USA)">
		<description>MLBPA Baseball (USA)</description>
		<release name="MLBPA Baseball (USA)" region="USA"/>
		<rom name="MLBPA Baseball (USA).gg" size="524288" crc="1ECF07B4" md5="465EAB01AB08A68A37C9C240DCA8A36C" sha1="74C7433AE9807A0042741D1945472EAFD88B48CD"/>
	</game>
	<game name="Moldorian - Hikari to Yami no Sister (Japan)">
		<description>Moldorian - Hikari to Yami no Sister (Japan)</description>
		<release name="Moldorian - Hikari to Yami no Sister (Japan)" region="JPN"/>
		<rom name="Moldorian - Hikari to Yami no Sister (Japan).gg" size="524288" crc="4D5D15FB" md5="95FB42E84A2B08ACCE481B0894EA3CEA" sha1="0DAD260B5357B2F61D1452BB73D8321CA53D7262"/>
	</game>
	<game name="Monster Truck Wars (USA, Europe)">
		<description>Monster Truck Wars (USA, Europe)</description>
		<release name="Monster Truck Wars (USA, Europe)" region="EUR"/>
		<release name="Monster Truck Wars (USA, Europe)" region="USA"/>
		<rom name="Monster Truck Wars (USA, Europe).gg" size="262144" crc="453C5CEC" md5="AA768D95B27CCB2A796379F7F01F1CE7" sha1="F493D5AEBEF88B44CADCB3459D214A6C3BA155C8"/>
	</game>
	<game name="Mortal Kombat (USA, Europe)">
		<description>Mortal Kombat (USA, Europe)</description>
		<release name="Mortal Kombat (USA, Europe)" region="EUR"/>
		<release name="Mortal Kombat (USA, Europe)" region="USA"/>
		<rom name="Mortal Kombat (USA, Europe).gg" size="524288" crc="07494F2A" md5="F9971DC9D78214F94856F6E886B1C8C2" sha1="EF634649B846B3F49D2C68739B36019E4FAE0464"/>
	</game>
	<game name="Mortal Kombat - Shinken Kourin Densetsu (Japan)" cloneof="Mortal Kombat (USA, Europe)">
		<description>Mortal Kombat - Shinken Kourin Densetsu (Japan)</description>
		<release name="Mortal Kombat - Shinken Kourin Densetsu (Japan)" region="JPN"/>
		<rom name="Mortal Kombat - Shinken Kourin Densetsu (Japan).gg" size="524288" crc="DBFF0461" md5="FF2BBA2287EDBD90A560DBBAAB18A260" sha1="F28E50F1283D7A2516267A13A16A3E6914AE0A18"/>
	</game>
	<game name="Mortal Kombat 3 (Europe)">
		<description>Mortal Kombat 3 (Europe)</description>
		<release name="Mortal Kombat 3 (Europe)" region="EUR"/>
		<rom name="Mortal Kombat 3 (Europe).gg" size="524288" crc="C2BE62BB" md5="034CC8983558B3E42A4B9C2217D1BB68" sha1="034ECD615609EFB4D96669DDA7F32F546D5782F8"/>
	</game>
	<game name="Mortal Kombat II (World)">
		<description>Mortal Kombat II (World)</description>
		<release name="Mortal Kombat II (World)" region="EUR"/>
		<release name="Mortal Kombat II (World)" region="JPN"/>
		<release name="Mortal Kombat II (World)" region="USA"/>
		<rom name="Mortal Kombat II (World).gg" size="524288" crc="4B304E0F" md5="159256F5A372F2E409ECB343A3946001" sha1="320D2B8B62EF0109621BBE609B02BD8B0769A0B9"/>
	</game>
	<game name="Ms. Pac-Man (USA)">
		<description>Ms. Pac-Man (USA)</description>
		<release name="Ms. Pac-Man (USA)" region="USA"/>
		<rom name="Ms. Pac-Man (USA).gg" size="131072" crc="5EE88BD5" md5="D65E3350CBA32A42D54130C356FEB2A8" sha1="DBBA762B62E786BE2C1DF30A595CF3BC11B106C5"/>
	</game>
	<game name="Nazo Puyo (Japan) (Rev 1)">
		<description>Nazo Puyo (Japan) (Rev 1)</description>
		<release name="Nazo Puyo (Japan) (Rev 1)" region="JPN"/>
		<rom name="Nazo Puyo (Japan) (Rev 1).gg" size="131072" crc="D8D11F8D" md5="286DF90C900F1923A404B617907472C9" sha1="7B19E92A85564B166C364D990D9D44F7E1113541"/>
	</game>
	<game name="Nazo Puyo (Japan)" cloneof="Nazo Puyo (Japan) (Rev 1)">
		<description>Nazo Puyo (Japan)</description>
		<rom name="Nazo Puyo (Japan).gg" size="131072" crc="BCCE5FD4" md5="1F7F13111353AEB49205BB3FC1697DD8" sha1="6AD654E11067ED12437022FCF22B9FEA9BE7AC46"/>
	</game>
	<game name="Nazo Puyo 2 (Japan)">
		<description>Nazo Puyo 2 (Japan)</description>
		<release name="Nazo Puyo 2 (Japan)" region="JPN"/>
		<rom name="Nazo Puyo 2 (Japan).gg" size="262144" crc="73939DE4" md5="2896235A36C793E99EEB1D18FB2B4A0B" sha1="DBD511AFF622C618EAC0C21DE36965B869362DBD"/>
	</game>
	<game name="Nazo Puyo Arle no Roux (Japan)">
		<description>Nazo Puyo Arle no Roux (Japan)</description>
		<release name="Nazo Puyo Arle no Roux (Japan)" region="JPN"/>
		<rom name="Nazo Puyo Arle no Roux (Japan).gg" size="262144" crc="54AB42A4" md5="D207C9ACA1CC848C363B9F367DD9DF3B" sha1="20308B7389A9E860697A66510D4925D1AF3B769A"/>
	</game>
	<game name="Nazo Puyo Arle no Roux (Japan) (Development Edition)" cloneof="Nazo Puyo Arle no Roux (Japan)">
		<description>Nazo Puyo Arle no Roux (Japan) (Development Edition)</description>
		<rom name="Nazo Puyo Arle no Roux (Japan) (Development Edition).gg" size="262144" crc="4C874466" md5="44477031655B578BEBCCC1FC3871C377" sha1="23D51AA54D04A145A9DF457135B088EEF359D46A"/>
	</game>
	<game name="NBA Action Starring David Robinson (USA)">
		<description>NBA Action Starring David Robinson (USA)</description>
		<release name="NBA Action Starring David Robinson (USA)" region="USA"/>
		<rom name="NBA Action Starring David Robinson (USA).gg" size="262144" crc="19030108" md5="14528B0FC34F707B2171AA36A62EEACF" sha1="B81B3740E6DBC931DC4A867A8AABDB971492E2B1"/>
	</game>
	<game name="NBA Jam (USA, Europe)">
		<description>NBA Jam (USA, Europe)</description>
		<release name="NBA Jam (USA, Europe)" region="EUR"/>
		<rom name="NBA Jam (USA, Europe).gg" size="524288" crc="8F17597E" md5="3BB261C05BDA5E82708AF1C361797134" sha1="2DE5991810BAD1A4120A2698530C66D4DBF16F7C"/>
	</game>
	<game name="NBA Jam (USA) (Rev 1)" cloneof="NBA Jam (USA, Europe)">
		<description>NBA Jam (USA) (Rev 1)</description>
		<release name="NBA Jam (USA) (Rev 1)" region="USA"/>
		<rom name="NBA Jam (USA) (Rev 1).gg" size="524288" crc="820FA4AB" md5="51EE14347B3F3633299511FA5E637164" sha1="30BDF6EDFB1772054E15EDEFD69FBE16EFD1797A"/>
	</game>
	<game name="NBA Jam (Japan)" cloneof="NBA Jam (USA, Europe)">
		<description>NBA Jam (Japan)</description>
		<release name="NBA Jam (Japan)" region="JPN"/>
		<rom name="NBA Jam (Japan).gg" size="524288" crc="A49E9033" md5="8AAB7B6664B91DD272165997B6FD0161" sha1="E7C040A58C8D35BF5B5B556B2D3C55E7A5EB0550"/>
	</game>
	<game name="NBA Jam - Tournament Edition (World)">
		<description>NBA Jam - Tournament Edition (World)</description>
		<release name="NBA Jam - Tournament Edition (World)" region="EUR"/>
		<release name="NBA Jam - Tournament Edition (World)" region="JPN"/>
		<release name="NBA Jam - Tournament Edition (World)" region="USA"/>
		<rom name="NBA Jam - Tournament Edition (World).gg" size="524288" crc="86C32E5B" md5="CFB2427A59CF67223E25AB2C46ABCA3E" sha1="C34E318852CA6F52E980C7A63721A145CD167843"/>
	</game>
	<game name="Neko Daisuki! (Japan)">
		<description>Neko Daisuki! (Japan)</description>
		<release name="Neko Daisuki! (Japan)" region="JPN"/>
		<rom name="Neko Daisuki! (Japan).gg" size="524288" crc="3679BE80" md5="B61753DA244F213DF3D0BE198F8B7CBB" sha1="C83FD440895CEB50E4DA2AB9DB2A29AC21555E9D"/>
	</game>
	<game name="NFL '95 (USA)">
		<description>NFL '95 (USA)</description>
		<release name="NFL '95 (USA)" region="USA"/>
		<rom name="NFL '95 (USA).gg" size="524288" crc="DC5B0407" md5="C2CB9BA471C5CA56ACC4224B3EFE535D" sha1="D5F2B7B495794F11A9A67E2B34A44D59003F5960"/>
	</game>
	<game name="NFL Quarterback Club (World)">
		<description>NFL Quarterback Club (World)</description>
		<release name="NFL Quarterback Club (World)" region="EUR"/>
		<release name="NFL Quarterback Club (World)" region="JPN"/>
		<release name="NFL Quarterback Club (World)" region="USA"/>
		<rom name="NFL Quarterback Club (World).gg" size="524288" crc="61785ED5" md5="C2D0EE20EA58F5BFCFE7DDFF05722A2D" sha1="EA42BB90EEA90A159F8C662743AA59D6DD6F7250"/>
	</game>
	<game name="NFL Quarterback Club '96 (USA, Europe)">
		<description>NFL Quarterback Club '96 (USA, Europe)</description>
		<release name="NFL Quarterback Club '96 (USA, Europe)" region="EUR"/>
		<release name="NFL Quarterback Club '96 (USA, Europe)" region="USA"/>
		<rom name="NFL Quarterback Club '96 (USA, Europe).gg" size="524288" crc="C348E53A" md5="B64EE38B829390DFC13CADFD1321F22E" sha1="FD4167DBC780FF402BA1DF2671982AB722C0B3F3"/>
	</game>
	<game name="NHL All-Star Hockey (USA)">
		<description>NHL All-Star Hockey (USA)</description>
		<release name="NHL All-Star Hockey (USA)" region="USA"/>
		<rom name="NHL All-Star Hockey (USA).gg" size="524288" crc="4680C7AA" md5="C9C0089D8D210AFECEB20ACBD55AFEF4" sha1="9556D7A49372EBC8CFE3AB43704CEADE86D5FEF5"/>
	</game>
	<game name="NHL Hockey (USA, Europe)">
		<description>NHL Hockey (USA, Europe)</description>
		<release name="NHL Hockey (USA, Europe)" region="EUR"/>
		<release name="NHL Hockey (USA, Europe)" region="USA"/>
		<rom name="NHL Hockey (USA, Europe).gg" size="524288" crc="658713A5" md5="A898B1D38CD6379090EF54A2F1D37FA2" sha1="8F243A6011F769538349C968929A500AFF7D3E6D"/>
	</game>
	<game name="Ninja Gaiden (USA, Europe)">
		<description>Ninja Gaiden (USA, Europe)</description>
		<release name="Ninja Gaiden (USA, Europe)" region="EUR"/>
		<release name="Ninja Gaiden (USA, Europe)" region="USA"/>
		<rom name="Ninja Gaiden (USA, Europe).gg" size="131072" crc="C578756B" md5="764388B8B5DC2E762FAB9BADD0ECA6BA" sha1="1A5C44E76A0E913D76F590AFFAE3B2E24FBD0F59"/>
	</game>
	<game name="Ninja Gaiden (Japan)" cloneof="Ninja Gaiden (USA, Europe)">
		<description>Ninja Gaiden (Japan)</description>
		<release name="Ninja Gaiden (Japan)" region="JPN"/>
		<rom name="Ninja Gaiden (Japan).gg" size="131072" crc="20EF017A" md5="51458678CBDC2405483B202786512AFE" sha1="ACEDDDAA928A96085544440C2BEC2685A6CDF501"/>
	</game>
	<game name="Ninku (Japan)">
		<description>Ninku (Japan)</description>
		<release name="Ninku (Japan)" region="JPN"/>
		<rom name="Ninku (Japan).gg" size="524288" crc="C3056E15" md5="713AE959AF3EEA55C9A3C5BD36F1ED9D" sha1="D22BFA865B34866568F3DD7FCCEC886170071C81"/>
	</game>
	<game name="Ninku 2 - Tenkuuryuu e no Michi (Japan)">
		<description>Ninku 2 - Tenkuuryuu e no Michi (Japan)</description>
		<release name="Ninku 2 - Tenkuuryuu e no Michi (Japan)" region="JPN"/>
		<rom name="Ninku 2 - Tenkuuryuu e no Michi (Japan).gg" size="524288" crc="06247DD2" md5="DA36E835210B7F05BA2973F343A8C300" sha1="FD6452974DA734FCD4292CB0CD728A0AC9AEF714"/>
	</game>
	<game name="Ninku Gaiden - Hiroyuki Daikatsugeki (Japan)">
		<description>Ninku Gaiden - Hiroyuki Daikatsugeki (Japan)</description>
		<release name="Ninku Gaiden - Hiroyuki Daikatsugeki (Japan)" region="JPN"/>
		<rom name="Ninku Gaiden - Hiroyuki Daikatsugeki (Japan).gg" size="524288" crc="9140F239" md5="E9B45D6455E0753B8E0E825A36458253" sha1="23003E39918F855BD37F58B7B8840960CC82196A"/>
	</game>
	<game name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv) (Rev 1)">
		<description>Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv) (Rev 1)</description>
		<release name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv) (Rev 1)" region="EUR"/>
		<rom name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv) (Rev 1).sms" size="262144" crc="1D93246E" md5="59E311B86223273016A1E70B9C881AF2" sha1="53FD026008BE77CD0CDA7080E67A87A7BAD33A6A"/>
	</game>
	<game name="Olympic Gold (Japan, USA) (En,Fr,De,Es,It,Nl,Pt,Sv)" cloneof="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv) (Rev 1)">
		<description>Olympic Gold (Japan, USA) (En,Fr,De,Es,It,Nl,Pt,Sv)</description>
		<release name="Olympic Gold (Japan, USA) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="JPN"/>
		<release name="Olympic Gold (Japan, USA) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="USA"/>
		<rom name="Olympic Gold (Japan, USA) (En,Fr,De,Es,It,Nl,Pt,Sv).sms" size="262144" crc="A2F9C7AF" md5="D52C5DB48882C0C126572A0CDEB5F472" sha1="B7E5AE436CCAA9984297B0C14969922D189CB10C"/>
	</game>
	<game name="Ottifants, The (Europe) (En,Fr,De,Es,It)">
		<description>Ottifants, The (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ottifants, The (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Ottifants, The (Europe) (En,Fr,De,Es,It).gg" size="262144" crc="1E673168" md5="985CCA80D9837BDEB6C5F593B541D025" sha1="E66185D8F389EA2C48842F2623349C5CC8B1463D"/>
	</game>
	<game name="Out Run (Europe)">
		<description>Out Run (Europe)</description>
		<release name="Out Run (Europe)" region="EUR"/>
		<rom name="Out Run (Europe).gg" size="131072" crc="9014B322" md5="31BA1DE018853EAD9B43B522DF540C0C" sha1="41D5F3F95CA8CD288842BAD7BB5F7940C2BAA86D"/>
	</game>
	<game name="Out Run (Japan)" cloneof="Out Run (Europe)">
		<description>Out Run (Japan)</description>
		<release name="Out Run (Japan)" region="JPN"/>
		<rom name="Out Run (Japan).gg" size="131072" crc="D58CB27C" md5="6D6FBA255CE324E80915F65F5D27CB14" sha1="284A68102EB71958A3553626EA3DD56485453300"/>
	</game>
	<game name="Out Run Europa (Europe)">
		<description>Out Run Europa (Europe)</description>
		<release name="Out Run Europa (Europe)" region="EUR"/>
		<rom name="Out Run Europa (Europe).gg" size="262144" crc="01EAB89D" md5="BF5BD4D774600A866C2620E101845DE8" sha1="0FB4200FA291FE57CD7BE2EE73AC2D71AE3C005E"/>
	</game>
	<game name="Out Run Europa (USA)" cloneof="Out Run Europa (Europe)">
		<description>Out Run Europa (USA)</description>
		<release name="Out Run Europa (USA)" region="USA"/>
		<rom name="Out Run Europa (USA).sms" size="262144" crc="F037EC00" md5="2A3BDD1A6C35EEEDBF1A794ABFB57B87" sha1="DD842A7294EEE7BADF4353FBE3E5D87DD570C671"/>
	</game>
	<game name="Pac-Attack (USA, Europe)">
		<description>Pac-Attack (USA, Europe)</description>
		<release name="Pac-Attack (USA, Europe)" region="EUR"/>
		<release name="Pac-Attack (USA, Europe)" region="USA"/>
		<rom name="Pac-Attack (USA, Europe).gg" size="131072" crc="9273EE2C" md5="948AD3BC6014CAF8C52C3C626DD70CEE" sha1="E9E3D7C116E82E7FE696AC3E043D14ECE51E9F8E"/>
	</game>
	<game name="Pac-In-Time (Unknown) (Proto)">
		<description>Pac-In-Time (Unknown) (Proto)</description>
		<release name="Pac-In-Time (Unknown) (Proto)" region="EUR"/>
		<release name="Pac-In-Time (Unknown) (Proto)" region="USA"/>
		<rom name="Pac-In-Time (Unknown) (Proto).gg" size="262144" crc="64C28E20" md5="64109FE1D3D3E34B2963B80685A3F28A" sha1="BC956615DA23F13BDDC491377B29631F9C0A4D5A"/>
	</game>
	<game name="Pac-Man (Japan) (En)">
		<description>Pac-Man (Japan) (En)</description>
		<release name="Pac-Man (Japan) (En)" region="JPN"/>
		<rom name="Pac-Man (Japan) (En).gg" size="131072" crc="A16C5E58" md5="E6985998D25D6C4FE36C2B8041244BB4" sha1="D78B6AAC927692F1B67E6A4B7494E2C7E709AE17"/>
	</game>
	<game name="Pac-Man (USA)" cloneof="Pac-Man (Japan) (En)">
		<description>Pac-Man (USA)</description>
		<release name="Pac-Man (USA)" region="USA"/>
		<rom name="Pac-Man (USA).gg" size="131072" crc="B318DD37" md5="8B8663CF7EF0A0BD595306FE28957441" sha1="ED27BAE791E2B24966C282AD307A1B8D2140F55C"/>
	</game>
	<game name="Panzer Dragoon Mini (Japan)">
		<description>Panzer Dragoon Mini (Japan)</description>
		<release name="Panzer Dragoon Mini (Japan)" region="JPN"/>
		<rom name="Panzer Dragoon Mini (Japan).gg" size="524288" crc="E9783CEA" md5="4D0D6D25DFEF7E1A509D828F157D515F" sha1="C1498F68ACB234F46AB6F443F484A48EBD183F0F"/>
	</game>
	<game name="Paperboy (USA, Europe)">
		<description>Paperboy (USA, Europe)</description>
		<release name="Paperboy (USA, Europe)" region="EUR"/>
		<release name="Paperboy (USA, Europe)" region="USA"/>
		<rom name="Paperboy (USA, Europe).gg" size="131072" crc="F54B6803" md5="60E9482350815E3BE5ADC2A59234F05A" sha1="B1F81F9E2B7197B2FA1475B9CD422479780EF7F2"/>
	</game>
	<game name="Paperboy 2 (USA, Europe)">
		<description>Paperboy 2 (USA, Europe)</description>
		<release name="Paperboy 2 (USA, Europe)" region="EUR"/>
		<release name="Paperboy 2 (USA, Europe)" region="USA"/>
		<rom name="Paperboy 2 (USA, Europe).gg" size="262144" crc="8B2C454B" md5="16899B0262F77CBBDF3DAE252EC7FE29" sha1="2FA97C21BFD9D3968C473B6FA4FB7485B6DFB35D"/>
	</game>
	<game name="Paperboy 2 (USA, Europe) (Beta)" cloneof="Paperboy 2 (USA, Europe)">
		<description>Paperboy 2 (USA, Europe) (Beta)</description>
		<rom name="Paperboy 2 (USA, Europe) (Beta).gg" size="262144" crc="0B271DB6" md5="732605A69C9B2F3936E30C8DA42D7651" sha1="54111B3C694699D4A7A80DA39183C7E2D989A2E9"/>
	</game>
	<game name="Pengo (USA, Europe)">
		<description>Pengo (USA, Europe)</description>
		<release name="Pengo (USA, Europe)" region="EUR"/>
		<release name="Pengo (USA, Europe)" region="USA"/>
		<rom name="Pengo (USA, Europe).gg" size="32768" crc="0DA23CC1" md5="F431BC2798FA03D51A9C45D107C66BCF" sha1="E42F85FEB631712B8615A0B19BFBF6432633BA00"/>
	</game>
	<game name="Pengo (Japan)" cloneof="Pengo (USA, Europe)">
		<description>Pengo (Japan)</description>
		<release name="Pengo (Japan)" region="JPN"/>
		<rom name="Pengo (Japan).gg" size="32768" crc="CE863DBA" md5="95CEA3A33A3F5915942904B4817B2010" sha1="5883E2D19AB7126D52ABC177A97D44BC88C319DE"/>
	</game>
	<game name="Pet Club Inu Daisuki! (Japan)">
		<description>Pet Club Inu Daisuki! (Japan)</description>
		<release name="Pet Club Inu Daisuki! (Japan)" region="JPN"/>
		<rom name="Pet Club Inu Daisuki! (Japan).gg" size="524288" crc="B42D8430" md5="2ABADEB0084AF850778053B181F97A59" sha1="0C0BCFD06084419E7C5921F92CCB0F977058C5A3"/>
	</game>
	<game name="Pete Sampras Tennis (Europe)">
		<description>Pete Sampras Tennis (Europe)</description>
		<release name="Pete Sampras Tennis (Europe)" region="EUR"/>
		<rom name="Pete Sampras Tennis (Europe).gg" size="262144" crc="C1756BEE" md5="8A033A243A35FEF96E6EA99584FE1755" sha1="AB9B4C833207824EFB14B712B4EC82721C8436BC"/>
	</game>
	<game name="PGA Tour 96 (USA, Europe)">
		<description>PGA Tour 96 (USA, Europe)</description>
		<release name="PGA Tour 96 (USA, Europe)" region="EUR"/>
		<release name="PGA Tour 96 (USA, Europe)" region="USA"/>
		<rom name="PGA Tour 96 (USA, Europe).gg" size="524288" crc="542B6D8E" md5="EA4A78F2D68E63D129598A225C02684B" sha1="DC71616C742F23979C5EB27AAFA27961170E0AE8"/>
	</game>
	<game name="PGA Tour Golf (USA, Europe)">
		<description>PGA Tour Golf (USA, Europe)</description>
		<release name="PGA Tour Golf (USA, Europe)" region="EUR"/>
		<rom name="PGA Tour Golf (USA, Europe).gg" size="262144" crc="9700BB65" md5="41350F8EFDCB619D409090E7DB66AC70" sha1="34A2B521C4577E4D1699311365722745D62F10AA"/>
	</game>
	<game name="PGA Tour Golf (USA) (Rev 1)" cloneof="PGA Tour Golf (USA, Europe)">
		<description>PGA Tour Golf (USA) (Rev 1)</description>
		<release name="PGA Tour Golf (USA) (Rev 1)" region="USA"/>
		<rom name="PGA Tour Golf (USA) (Rev 1).gg" size="262144" crc="1C77D996" md5="F8B93A57B35353FED3D5E5151E520609" sha1="CDDC04025A10E4351A4C63D118A74BC8B7D2B257"/>
	</game>
	<game name="PGA Tour Golf II (USA, Europe)">
		<description>PGA Tour Golf II (USA, Europe)</description>
		<release name="PGA Tour Golf II (USA, Europe)" region="EUR"/>
		<release name="PGA Tour Golf II (USA, Europe)" region="USA"/>
		<rom name="PGA Tour Golf II (USA, Europe).gg" size="524288" crc="4A8AC851" md5="4EFD19D797AAA235A397B286DEBB7A5A" sha1="871B94F1FF63E2A89BC165382110D4F79DF53FA3"/>
	</game>
	<game name="Phantasy Star Adventure (Japan)">
		<description>Phantasy Star Adventure (Japan)</description>
		<release name="Phantasy Star Adventure (Japan)" region="JPN"/>
		<rom name="Phantasy Star Adventure (Japan).gg" size="131072" crc="1A51579D" md5="8FAD420B7DC93CD7ED10BFC54EC04F07" sha1="FDD940556F7D3AF14979DBF057809D5A22E46D8E"/>
	</game>
	<game name="Phantasy Star Gaiden (Japan)">
		<description>Phantasy Star Gaiden (Japan)</description>
		<release name="Phantasy Star Gaiden (Japan)" region="JPN"/>
		<rom name="Phantasy Star Gaiden (Japan).gg" size="262144" crc="A942514A" md5="54BE96CA21885145108F1C02E4D88EBA" sha1="914F1E693F396794A37B5D99ACAF5DB54FE529C2"/>
	</game>
	<game name="Phantom 2040 (USA, Europe)">
		<description>Phantom 2040 (USA, Europe)</description>
		<release name="Phantom 2040 (USA, Europe)" region="EUR"/>
		<release name="Phantom 2040 (USA, Europe)" region="USA"/>
		<rom name="Phantom 2040 (USA, Europe).gg" size="524288" crc="281B1C3A" md5="28F08375A5CDB864564C7D5A3207D0F3" sha1="0E054455D99B6D1732ABBE9D0CA1B25825B70B87"/>
	</game>
	<game name="Pinball Dreams (USA)">
		<description>Pinball Dreams (USA)</description>
		<release name="Pinball Dreams (USA)" region="USA"/>
		<rom name="Pinball Dreams (USA).gg" size="131072" crc="635C483A" md5="D3E43D2779B93393D7D1D4485A1907AA" sha1="1734288C1CA2D83B28B5E266998FBBBA76F665F6"/>
	</game>
	<game name="Pocket Jansou (Japan)">
		<description>Pocket Jansou (Japan)</description>
		<release name="Pocket Jansou (Japan)" region="JPN"/>
		<rom name="Pocket Jansou (Japan).gg" size="131072" crc="CC90C723" md5="7B46859570E339E54C41A921D1096585" sha1="5949695AE82B796D4CC141FCB57D01463E1B0EC6"/>
	</game>
	<game name="Poker Face Paul's Blackjack (USA)">
		<description>Poker Face Paul's Blackjack (USA)</description>
		<release name="Poker Face Paul's Blackjack (USA)" region="USA"/>
