<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Marble Madness (Europe)</description>
		<release name="Marble Madness (Europe)" region="EUR"/>
		<rom name="Marble Madness (Europe).sms" size="262144" crc="BF6F3E5F" md5="97832999DD6D2BA467B5625006B018A0" sha1="F5EFE0635E283A08F98272A9FF1BC7D37C35692C"/>
	</game>
	<game name="Marksman Shooting &amp; Trap Shooting (USA)">
		<description>Marksman Shooting &amp; Trap Shooting (USA)</description>
		<release name="Marksman Shooting &amp; Trap Shooting (USA)" region="USA"/>
		<rom name="Marksman Shooting &amp; Trap Shooting (USA).sms" size="131072" crc="E8EA842C" md5="0A28CFD7B151531FB7A43181C24E1D3D" sha1="5491CCE7B9C19CB49060DA94AB8F9C4331E77CB3"/>
	</game>
	<game name="Marksman Shooting &amp; Trap Shooting &amp; Safari Hunt (Europe)">
		<description>Marksman Shooting &amp; Trap Shooting &amp; Safari Hunt (Europe)</description>
		<release name="Marksman Shooting &amp; Trap Shooting &amp; Safari Hunt (Europe)" region="EUR"/>
		<rom name="Marksman Shooting &amp; Trap Shooting &amp; Safari Hunt (Europe).sms" size="131072" crc="E8215C2E" md5="BF7EA79AC0DF3EBE7256DA6331B21C34" sha1="EAAE5C9D9DE24C0991500122042B3AA2210D50D9"/>
	</game>
	<game name="Master of Darkness (Europe)">
		<description>Master of Darkness (Europe)</description>
		<release name="Master of Darkness (Europe)" region="EUR"/>
		<rom name="Master of Darkness (Europe).sms" size="262144" crc="96FB4D4B" md5="8354932A7F20E84A808471B3724A56F8" sha1="ED3569BE5D5A49FF5A09B2B04EC0101D4EDFA81E"/>
	</game>
	<game name="Vampire (Europe) (Beta)" cloneof="Master of Darkness (Europe)">
		<description>Vampire (Europe) (Beta)</description>
		<rom name="Vampire (Europe) (Beta).sms" size="262144" crc="20F40CAE" md5="6CCF82FF6296FA9365B919DE424DD3D9" sha1="D03FB8FB31D6C49CE92E0A4C952768896F798DD5"/>
	</game>
	<game name="Masters of Combat (Europe)">
		<description>Masters of Combat (Europe)</description>
		<release name="Masters of Combat (Europe)" region="EUR"/>
		<rom name="Masters of Combat (Europe).sms" size="262144" crc="93141463" md5="7F4C7A57AE46837F01EF9A0C85065250" sha1="9596400394F2BB3DBF7EB4A26B820CDFE5CD6094"/>
	</game>
	<game name="Maze Hunter 3-D (USA, Europe)">
		<description>Maze Hunter 3-D (USA, Europe)</description>
		<release name="Maze Hunter 3-D (USA, Europe)" region="EUR"/>
		<release name="Maze Hunter 3-D (USA, Europe)" region="USA"/>
		<rom name="Maze Hunter 3-D (USA, Europe).sms" size="131072" crc="31B8040B" md5="2349EE42A09088A4A590E2C65474CDAF" sha1="6D94C2159A67F3140D0C9158B58AA8F0474EAABA"/>
	</game>
	<game name="Maze Walker (Japan)" cloneof="Maze Hunter 3-D (USA, Europe)">
		<description>Maze Walker (Japan)</description>
		<release name="Maze Walker (Japan)" region="JPN"/>
		<rom name="Maze Walker (Japan).sms" size="131072" crc="871562B0" md5="D22D7B072123EF9C43B432E06363DABD" sha1="ADE756ECCAF94C79E8B3636921B6F8669A163265"/>
	</game>
	<game name="Megumi Rescue (Japan)">
		<description>Megumi Rescue (Japan)</description>
		<release name="Megumi Rescue (Japan)" region="JPN"/>
		<rom name="Megumi Rescue (Japan).sms" size="131072" crc="29BC7FAD" md5="FD834DBB87682C674F7D7ED917355021" sha1="7BD156CF8DC2AD07C666AC58CCB3C0FF6671B93F"/>
	</game>
	<game name="Mercs (Europe)">
		<description>Mercs (Europe)</description>
		<release name="Mercs (Europe)" region="EUR"/>
		<rom name="Mercs (Europe).sms" size="524288" crc="D7416B83" md5="7D5696C3DA0DBED04B35543F7BDBEF40" sha1="F2CFAD96A116BDE9A91240EB1AD520DC448FA20F"/>
	</game>
	<game name="Michael Jackson's Moonwalker (USA, Europe)">
		<description>Michael Jackson's Moonwalker (USA, Europe)</description>
		<release name="Michael Jackson's Moonwalker (USA, Europe)" region="EUR"/>
		<release name="Michael Jackson's Moonwalker (USA, Europe)" region="USA"/>
		<rom name="Michael Jackson's Moonwalker (USA, Europe).sms" size="262144" crc="56CC906B" md5="AA3BC8467E80A6AAAB02051818ECB035" sha1="939416CEBB381458D28FF628AFB3D1F80293AFA9"/>
	</game>
	<game name="Michael Jackson's Moonwalker (USA, Europe) (Beta)" cloneof="Michael Jackson's Moonwalker (USA, Europe)">
		<description>Michael Jackson's Moonwalker (USA, Europe) (Beta)</description>
		<rom name="Michael Jackson's Moonwalker (USA, Europe) (Beta).sms" size="262144" crc="54123936" md5="CD6EE06F4CDA94FC777C2CD1C5E4F1E7" sha1="67557E7551AD785802B1F2ABC4B456E3268F564C"/>
	</game>
	<game name="Mick &amp; Mack as the Global Gladiators (Europe)">
		<description>Mick &amp; Mack as the Global Gladiators (Europe)</description>
		<release name="Mick &amp; Mack as the Global Gladiators (Europe)" region="EUR"/>
		<rom name="Mick &amp; Mack as the Global Gladiators (Europe).sms" size="262144" crc="B67CEB76" md5="73569D2ABEFB7CDCBE9A13456DF525C2" sha1="E2E2F45E43F0D4FA5974327E96D7C3EE7F057FAD"/>
	</game>
	<game name="Mickey's Ultimate Challenge (Brazil)">
		<description>Mickey's Ultimate Challenge (Brazil)</description>
		<release name="Mickey's Ultimate Challenge (Brazil)" region="BRA"/>
		<rom name="Mickey's Ultimate Challenge (Brazil).sms" size="262144" crc="25051DD5" md5="D2CE453953F406D36850F452768D5580" sha1="7253B4DF642C56F266E5542A60065CA2C00AD0DF"/>
	</game>
	<game name="Micro Machines (Europe)">
		<description>Micro Machines (Europe)</description>
		<release name="Micro Machines (Europe)" region="EUR"/>
		<rom name="Micro Machines (Europe).sms" size="262144" crc="A577CE46" md5="A90CF8D68FA8B1F0BA00F0DDB9D547B7" sha1="425621F350D011FD021850238C6DE9999625FD69"/>
	</game>
	<game name="Miracle Warriors - Seal of the Dark Lord (USA, Europe)">
		<description>Miracle Warriors - Seal of the Dark Lord (USA, Europe)</description>
		<release name="Miracle Warriors - Seal of the Dark Lord (USA, Europe)" region="EUR"/>
		<release name="Miracle Warriors - Seal of the Dark Lord (USA, Europe)" region="USA"/>
		<rom name="Miracle Warriors - Seal of the Dark Lord (USA, Europe).sms" size="262144" crc="0E333B6E" md5="E0A9CF889C27F3CB14903288F646D183" sha1="F952406BCA4918EE91A89B27E949E224EAE96D85"/>
	</game>
	<game name="Haja no Fuuin (Japan)" cloneof="Miracle Warriors - Seal of the Dark Lord (USA, Europe)">
		<description>Haja no Fuuin (Japan)</description>
		<release name="Haja no Fuuin (Japan)" region="JPN"/>
		<rom name="Haja no Fuuin (Japan).sms" size="262144" crc="B9FDF6D9" md5="B54989C58520516F4C10CE4E7A446725" sha1="46A032004D49FEC58099AA6BF0DD796997E95142"/>
	</game>
	<game name="Miracle Warriors - Seal of the Dark Lord (USA, Europe) (Beta)" cloneof="Miracle Warriors - Seal of the Dark Lord (USA, Europe)">
		<description>Miracle Warriors - Seal of the Dark Lord (USA, Europe) (Beta)</description>
		<rom name="Miracle Warriors - Seal of the Dark Lord (USA, Europe) (Beta).sms" size="262144" crc="301A59AA" md5="3F5D2CA45CCC205D18C8E3D1D9969F00" sha1="5F1CFC974A8FFC965F18216A89472FD1A980D7CB"/>
	</game>
	<game name="Missile Defense 3-D (USA, Europe)">
		<description>Missile Defense 3-D (USA, Europe)</description>
		<release name="Missile Defense 3-D (USA, Europe)" region="EUR"/>
		<release name="Missile Defense 3-D (USA, Europe)" region="USA"/>
		<rom name="Missile Defense 3-D (USA, Europe).sms" size="131072" crc="FBE5CFBB" md5="B17CA24555CC79C5F7D89F156B99E452" sha1="86242FCC8B9F93CDAD2241F40C3EEBBF4C9FF213"/>
	</game>
	<game name="Monopoly (Europe)">
		<description>Monopoly (Europe)</description>
		<release name="Monopoly (Europe)" region="EUR"/>
		<rom name="Monopoly (Europe).sms" size="131072" crc="026D94A4" md5="F2D360F60ACD4CA1E50AB301E20DE581" sha1="6BAD7176011DD4BBD007498D167399DAACDE173D"/>
	</game>
	<game name="Monopoly (Unknown) (Beta)" cloneof="Monopoly (Europe)">
		<description>Monopoly (Unknown) (Beta)</description>
		<rom name="Monopoly (Unknown) (Beta).sms" size="131072" crc="7E9D87FC" md5="19E6167C6BAD839603240ADEDA122AC7" sha1="68830FB46A010CF2F2D04BDC69E3759F6D42B8DE"/>
	</game>
	<game name="Monopoly (USA)" cloneof="Monopoly (Europe)">
		<description>Monopoly (USA)</description>
		<release name="Monopoly (USA)" region="USA"/>
		<rom name="Monopoly (USA).sms" size="131072" crc="69538469" md5="B887836983FCCB5EC706630CF835939F" sha1="8DD7BB4F666F70F7F57687823D0068C9100AF8E5"/>
	</game>
	<game name="Montezuma's Revenge featuring Panama Joe (USA)">
		<description>Montezuma's Revenge featuring Panama Joe (USA)</description>
		<release name="Montezuma's Revenge featuring Panama Joe (USA)" region="USA"/>
		<rom name="Montezuma's Revenge featuring Panama Joe (USA).sms" size="131072" crc="82FDA895" md5="FE20D983D1B18FF1986C376489843F32" sha1="A2665093B8588D5D6F24C6B329080FB3EBEE896E"/>
	</game>
	<game name="Montezuma's Revenge featuring Panama Joe (USA) (Beta)" cloneof="Montezuma's Revenge featuring Panama Joe (USA)">
		<description>Montezuma's Revenge featuring Panama Joe (USA) (Beta)</description>
		<rom name="Montezuma's Revenge featuring Panama Joe (USA) (Beta).sms" size="131072" crc="575D0FCF" md5="3ECFF4B5EF40705615B208D60403F276" sha1="4F93E297425CB19AB6DE2107795D210544171396"/>
	</game>
	<game name="Mopiranger (Korea) (Unl)">
		<description>Mopiranger (Korea) (Unl)</description>
		<release name="Mopiranger (Korea) (Unl)" region="KOR"/>
		<rom name="Mopiranger (Korea).sms" size="32768" crc="B49AA6FC" md5="8A590BFF739700171E5996C9DD4E01AE" sha1="F18254C94D7C94E83BA970E6CC9FA03643E931AE"/>
	</game>
	<game name="Mortal Kombat (Europe)">
		<description>Mortal Kombat (Europe)</description>
		<release name="Mortal Kombat (Europe)" region="EUR"/>
		<rom name="Mortal Kombat (Europe).sms" size="524288" crc="302DC686" md5="A429ED37B51CC9F46C943F968D88E29F" sha1="3F67E0E702F391839B51A43125F971AE1C5FAD92"/>
	</game>
	<game name="Mortal Kombat 3 (Brazil)">
		<description>Mortal Kombat 3 (Brazil)</description>
		<release name="Mortal Kombat 3 (Brazil)" region="BRA"/>
		<rom name="Mortal Kombat 3 (Brazil).sms" size="524288" crc="395AE757" md5="3BA73C09F35EA91BF36CD0B01BC1C044" sha1="F1F43F57982DD22CAA8869A85B1A05FA61C349DD"/>
	</game>
	<game name="Mortal Kombat II (Europe)">
		<description>Mortal Kombat II (Europe)</description>
		<release name="Mortal Kombat II (Europe)" region="EUR"/>
		<rom name="Mortal Kombat II (Europe).sms" size="524288" crc="2663BF18" md5="C60F62F13A60BC585822BFD2D68BA75C" sha1="12BD887EFB87F410D3B65BF9E6DFE2745B345539"/>
	</game>
	<game name="Ms. Pac-Man (Europe)">
		<description>Ms. Pac-Man (Europe)</description>
		<release name="Ms. Pac-Man (Europe)" region="EUR"/>
		<rom name="Ms. Pac-Man (Europe).sms" size="131072" crc="3CD816C6" md5="E492A237F62EA6A5B7E71FF1A3FC0F33" sha1="4DD7CB303793792EDD9A4C717A727F46DB857DAE"/>
	</game>
	<game name="My Hero (USA, Europe)">
		<description>My Hero (USA, Europe)</description>
		<release name="My Hero (USA, Europe)" region="EUR"/>
		<release name="My Hero (USA, Europe)" region="USA"/>
		<rom name="My Hero (USA, Europe).sms" size="32768" crc="62F0C23D" md5="EFEF7361C9C37BCD6A7B84BC121AF5F2" sha1="7583C5FB1963C070B7BDA72B447CC3FD611DDF1A"/>
	</game>
	<game name="Seishun Scandal (Japan)" cloneof="My Hero (USA, Europe)">
		<description>Seishun Scandal (Japan)</description>
		<release name="Seishun Scandal (Japan)" region="JPN"/>
		<rom name="Seishun Scandal (Japan).sms" size="32768" crc="F0BA2BC6" md5="FB2AD2524646BD069E3EC1B51FD7EB39" sha1="6942F38E608CC7D70CF9CC8C13EE8C22E4B81679"/>
	</game>
	<game name="Ttoriui Moheom (Korea)" cloneof="My Hero (USA, Europe)">
		<description>Ttoriui Moheom (Korea)</description>
		<release name="Ttoriui Moheom (Korea)" region="KOR"/>
		<rom name="Ttoriui Moheom (Korea).sms" size="32768" crc="178801D2" md5="66363591CA2894C48876F416D5ADBE75" sha1="2ED6220B583E9F50D839D5CCECFCB2994584BA39"/>
	</game>
	<game name="NBA Jam (Europe) (Proto)">
		<description>NBA Jam (Europe) (Proto)</description>
		<release name="NBA Jam (Europe) (Proto)" region="EUR"/>
		<rom name="NBA Jam (Europe) (Proto).sms" size="524288" crc="332A847D" md5="3D847BF62567026BE23512961A578063" sha1="690ADDAEA2B5F9B8D1C8788540EC7F695B396FF8"/>
	</game>
	<game name="Nekkyuu Koushien (Japan)">
		<description>Nekkyuu Koushien (Japan)</description>
		<release name="Nekkyuu Koushien (Japan)" region="JPN"/>
		<rom name="Nekkyuu Koushien (Japan).sms" size="262144" crc="5B5F9106" md5="DEAC89672A98C5400030E66577CBB454" sha1="35E882723189178C1DC811A04125DAEC4487E693"/>
	</game>
	<game name="Nemesis (Korea)">
		<description>Nemesis (Korea)</description>
		<release name="Nemesis (Korea)" region="KOR"/>
		<rom name="Nemesis (Korea).sms" size="131072" crc="E316C06D" md5="1F9B5AE214384C15E43E1D8EEE00C31F" sha1="FBEE313AAA8D7ACEA4ACBB763592F73466596113"/>
	</game>
	<game name="Nemesis 2 (Korea)">
		<description>Nemesis 2 (Korea)</description>
		<rom name="Nemesis 2 (Korea).sms" size="131072" crc="0A77FA5E" md5="F6B084C626D96F4D48203CAAED0AE6B1" sha1="4B0C286448BDE49F9247A4F9A5ADD38D48021FD7"/>
	</game>
	<game name="New Boggle Boggle 2 (Korea) (Unl)">
		<description>New Boggle Boggle 2 (Korea) (Unl)</description>
		<release name="New Boggle Boggle 2 (Korea) (Unl)" region="KOR"/>
		<rom name="New Boggle Boggle 2 (Korea).sms" size="32768" crc="DBBF4DD1" md5="A12D3371030DC8AA0D01D8B21EAE7B53" sha1="3149E453387CF1A4E0EAF4C8DA4FB3AA015B3054"/>
	</game>
	<game name="New Zealand Story, The (Europe)">
		<description>New Zealand Story, The (Europe)</description>
		<release name="New Zealand Story, The (Europe)" region="EUR"/>
		<rom name="New Zealand Story, The (Europe).sms" size="262144" crc="C660FF34" md5="05E5054E2EA818D4B7EB53D624562DCF" sha1="E433B21B505ED5428D1B2F07255E49C6DB2EDC6C"/>
	</game>
	<game name="Ninja Gaiden (Europe)">
		<description>Ninja Gaiden (Europe)</description>
		<release name="Ninja Gaiden (Europe)" region="EUR"/>
		<rom name="Ninja Gaiden (Europe).sms" size="262144" crc="1B1D8CC2" md5="2CD25B3D9A1CED329A551D7FC3C0F01E" sha1="4C65DB563E8407444020AB7FD93FC45193AE923A"/>
	</game>
	<game name="Ninja Gaiden (Europe) (Beta)" cloneof="Ninja Gaiden (Europe)">
		<description>Ninja Gaiden (Europe) (Beta)</description>
		<rom name="Ninja Gaiden (Europe) (Beta).sms" size="262144" crc="761E9396" md5="B070DC2BA3F106E89D1E9551F49A0027" sha1="C67DB6539DC609B08D3CA6F9E6F8F41DAF150743"/>
	</game>
	<game name="Ninja, The (USA, Europe)">
		<description>Ninja, The (USA, Europe)</description>
		<release name="Ninja, The (USA, Europe)" region="EUR"/>
		<release name="Ninja, The (USA, Europe)" region="USA"/>
		<rom name="Ninja, The (USA, Europe).sms" size="131072" crc="66A15BD9" md5="2C620BA64FCAAC940B4B1566733037B3" sha1="76396A25902700E18ADF6BC5C8668E2A8BDF03A9"/>
	</game>
	<game name="Ninja (Japan)" cloneof="Ninja, The (USA, Europe)">
		<description>Ninja (Japan)</description>
		<release name="Ninja (Japan)" region="JPN"/>
		<rom name="Ninja (Japan).sms" size="131072" crc="320313EC" md5="41E20AFE05C2FBE45AC5F3A9C8111047" sha1="E9ACDAE112A898F7DB090FC0B8F1CE9B86637234"/>
	</game>
	<game name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)">
		<description>Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)</description>
		<release name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="EUR"/>
		<rom name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv).sms" size="262144" crc="6A5A1E39" md5="2A0717F014B2FD99DECD92308175658F" sha1="21D7E4D99B1D35AD7C169CC16162A0873661FCD4"/>
	</game>
	<game name="Olympic Gold (Korea) (En,Fr,De,Es,It,Nl,Pt,Sv)" cloneof="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)">
		<description>Olympic Gold (Korea) (En,Fr,De,Es,It,Nl,Pt,Sv)</description>
		<release name="Olympic Gold (Korea) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="KOR"/>
		<rom name="Olympic Gold (Korea) (En,Fr,De,Es,It,Nl,Pt,Sv).sms" size="262144" crc="D1A7B1AA" md5="205B3543F300B96972BCA5CE1D1F1F90" sha1="D3B0AA53159403C59E53E486597F882730556D96"/>
	</game>
	<game name="Operation Wolf (Europe)">
		<description>Operation Wolf (Europe)</description>
		<release name="Operation Wolf (Europe)" region="EUR"/>
		<rom name="Operation Wolf (Europe).sms" size="262144" crc="205CAAE8" md5="2CA2064302F51F724E1F2593369A0696" sha1="064040452B6BACC75443DAE7916A0FD573F1600D"/>
	</game>
	<game name="Ottifants, The (Europe) (En,Fr,De,Es,It)">
		<description>Ottifants, The (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ottifants, The (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Ottifants, The (Europe) (En,Fr,De,Es,It).sms" size="262144" crc="82EF2A7D" md5="F64EA159120C018E05FB95AC8533E9EB" sha1="465E7A8CDFAD8FC96587F6516770EB81A171F036"/>
	</game>
	<game name="Out Run (World)">
		<description>Out Run (World)</description>
		<release name="Out Run (World)" region="EUR"/>
		<release name="Out Run (World)" region="JPN"/>
		<release name="Out Run (World)" region="USA"/>
		<rom name="Out Run (World).sms" size="262144" crc="5589D8D2" md5="029EE92155247F8A282D63B8A6DD23C4" sha1="4F9B61B24F0D9FEE0448CDBBE8FC05411DBB1102"/>
	</game>
	<game name="Out Run 3-D (Europe)">
		<description>Out Run 3-D (Europe)</description>
		<release name="Out Run 3-D (Europe)" region="EUR"/>
		<rom name="Out Run 3-D (Europe).sms" size="262144" crc="D6F43DDA" md5="558C793AAB09B46BED78431348191060" sha1="93C3FBE23848556FC6A737DB1B5182537DB5961D"/>
	</game>
	<game name="Out Run Europa (Europe)">
		<description>Out Run Europa (Europe)</description>
		<release name="Out Run Europa (Europe)" region="EUR"/>
		<rom name="Out Run Europa (Europe).sms" size="262144" crc="3932ADBC" md5="458FC29765865FDAAF3F56808C94D8A6" sha1="C8FBF18EABDCF90CD70FC77444CF309FF47F5827"/>
	</game>
	<game name="Pac-Mania (Europe)">
		<description>Pac-Mania (Europe)</description>
		<release name="Pac-Mania (Europe)" region="EUR"/>
		<rom name="Pac-Mania (Europe).sms" size="131072" crc="BE57A9A5" md5="946F3E6C2F0F546A8EBE55C8170ECC78" sha1="C0A11248BBB556B643ACCD3C76737BE35CBADA54"/>
	</game>
	<game name="Paperboy (Europe)">
		<description>Paperboy (Europe)</description>
		<release name="Paperboy (Europe)" region="EUR"/>
		<rom name="Paperboy (Europe).sms" size="131072" crc="294E0759" md5="A0A053017D9CAE9DD8CE8676355B16B9" sha1="E91DAE35A3CA3A475E30B7863C03375D656EC734"/>
	</game>
	<game name="Paperboy (USA)" cloneof="Paperboy (Europe)">
		<description>Paperboy (USA)</description>
		<release name="Paperboy (USA)" region="USA"/>
		<rom name="Paperboy (USA).sms" size="131072" crc="327A0B4C" md5="9B694D765038FFB87B36174412452588" sha1="736718EFAB4737EBF9D06221AC35FA2FCC4593CE"/>
	</game>
	<game name="Parlour Games (USA, Europe)">
		<description>Parlour Games (USA, Europe)</description>
		<release name="Parlour Games (USA, Europe)" region="EUR"/>
		<release name="Parlour Games (USA, Europe)" region="USA"/>
		<rom name="Parlour Games (USA, Europe).sms" size="131072" crc="E030E66C" md5="6BEC795910C5A91AC146B905DF7C17F5" sha1="06664DAF208F07CB00B603B12ECCFC3F01213A17"/>
	</game>
	<game name="Family Games (Japan)" cloneof="Parlour Games (USA, Europe)">
		<description>Family Games (Japan)</description>
		<release name="Family Games (Japan)" region="JPN"/>
		<rom name="Family Games (Japan).sms" size="131072" crc="7ABC70E9" md5="03552187D613C1B2A22A8E32476C5254" sha1="DFBF0186D497CF53D1F21A9430991ED4124CC4C2"/>
	</game>
	<game name="Pat Riley Basketball (USA) (Proto)">
		<description>Pat Riley Basketball (USA) (Proto)</description>
		<release name="Pat Riley Basketball (USA) (Proto)" region="USA"/>
		<rom name="Pat Riley Basketball (USA) (Proto).sms" size="262144" crc="9AEFE664" md5="0AE250702D273BCDC65B24E9E12EE0C4" sha1="8B49C7772BD398665217BF81648353FF46485CAC"/>
	</game>
	<game name="Penguin Adventure (Korea) (Unl) (Pirate)">
		<description>Penguin Adventure (Korea) (Unl) (Pirate)</description>
		<release name="Penguin Adventure (Korea) (Unl) (Pirate)" region="KOR"/>
		<rom name="Penguin Adventure (Korea).sms" size="131072" crc="445525E2" md5="CADA8FBD55B6444F2308E770C79EACCC" sha1="9D0C8FB5F1FF6F596AA156264DB8D7C1C778B1BF"/>
	</game>
	<game name="Penguin Land (USA, Europe)">
		<description>Penguin Land (USA, Europe)</description>
		<release name="Penguin Land (USA, Europe)" region="EUR"/>
		<release name="Penguin Land (USA, Europe)" region="USA"/>
		<rom name="Penguin Land (USA, Europe).sms" size="131072" crc="F97E9875" md5="8DDEC589F72CDCF2CD4CAAFB075EC8E4" sha1="8762239C339A084DFB8443CC38515301476BDE28"/>
	</game>
	<game name="Doki Doki Penguin Land - Uchuu Daibouken (Japan)" cloneof="Penguin Land (USA, Europe)">
		<description>Doki Doki Penguin Land - Uchuu Daibouken (Japan)</description>
		<release name="Doki Doki Penguin Land - Uchuu Daibouken (Japan)" region="JPN"/>
		<rom name="Doki Doki Penguin Land - Uchuu Daibouken (Japan).sms" size="131072" crc="2BCDB8FA" md5="FF7502DD8A717DB5ADB42C711DDBC9F5" sha1="C01CF44EEE335D509DC20A165ADD8514E7FBB7C4"/>
	</game>
	<game name="Doki Doki Penguin Land - Uchuu-Daibouken (Japan) (Beta)" cloneof="Penguin Land (USA, Europe)">
		<description>Doki Doki Penguin Land - Uchuu-Daibouken (Japan) (Beta)</description>
		<rom name="Doki Doki Penguin Land - Uchuu-Daibouken (Japan) (Beta).sms" size="131072" crc="56BD2455" md5="CD2FF7B97934E966836FAA6092C7B735" sha1="C56417EFD78A332A35E4D0E87C7B13C20DA85391"/>
	</game>
	<game name="PGA Tour Golf (Europe)">
		<description>PGA Tour Golf (Europe)</description>
		<release name="PGA Tour Golf (Europe)" region="EUR"/>
		<rom name="PGA Tour Golf (Europe).sms" size="262144" crc="95B9EA95" md5="40C59C08DF065E34FFF1B379491E6013" sha1="BDBB1337453234289FBD193D7D7FCF1AD3C3807C"/>
	</game>
	<game name="Phantasy Star (USA, Europe) (Rev 3)">
		<description>Phantasy Star (USA, Europe) (Rev 3)</description>
		<release name="Phantasy Star (USA, Europe) (Rev 3)" region="EUR"/>
		<release name="Phantasy Star (USA, Europe) (Rev 3)" region="USA"/>
		<rom name="Phantasy Star (USA, Europe) (Rev 3).sms" size="524288" crc="00BEF1D7" md5="1110938DF80F4E44C8213D7F85CFB5E6" sha1="07FCF297BE4F4C9D92CD3F119A7AC48467E06838"/>
	</game>
	<game name="Phantasy Star (Brazil)" cloneof="Phantasy Star (USA, Europe) (Rev 3)">
		<description>Phantasy Star (Brazil)</description>
		<release name="Phantasy Star (Brazil)" region="BRA"/>
		<rom name="Phantasy Star (Brazil).sms" size="524288" crc="75971BEF" md5="1B69716F9F4053E1533F654C091AE410" sha1="FD8DAD6ACB6FA75DC8E9BBAEA2A7E9FD486FC2DD"/>
	</game>
	<game name="Phantasy Star (USA, Europe) (Rev 2)" cloneof="Phantasy Star (USA, Europe) (Rev 3)">
		<description>Phantasy Star (USA, Europe) (Rev 2)</description>
		<rom name="Phantasy Star (USA, Europe) (Rev 2).sms" size="524288" crc="E4A65E79" md5="5BA9114EDEA5DEB5282FD9AD7D4B2D62" sha1="257CA76EBCD54C75A414CA7CE968FA59EA42F150"/>
	</game>
	<game name="Phantasy Star (Japan)" cloneof="Phantasy Star (USA, Europe) (Rev 3)">
		<description>Phantasy Star (Japan)</description>
		<release name="Phantasy Star (Japan)" region="JPN"/>
		<rom name="Phantasy Star (Japan).sms" size="524288" crc="6605D36A" md5="DFEBC48DFE8165202B7F002D8BAC477B" sha1="C9A40DDD217C58DDDCD6B5C0FE66C3A50D3E68E4"/>
	</game>
	<game name="Phantasy Star (Korea)" cloneof="Phantasy Star (USA, Europe) (Rev 3)">
		<description>Phantasy Star (Korea)</description>
		<release name="Phantasy Star (Korea)" region="KOR"/>
		<rom name="Phantasy Star (Korea).sms" size="524288" crc="747E83B5" md5="F853B7DDCA63864735C03001C9AC477B" sha1="52B2AA52A1C96E15869498A8E42B074705070007"/>
	</game>
	<game name="Pit Fighter (Europe)">
		<description>Pit Fighter (Europe)</description>
		<release name="Pit Fighter (Europe)" region="EUR"/>
		<rom name="Pit Fighter (Europe).sms" size="524288" crc="B840A446" md5="585AED13BA548D0258A457CD6768511B" sha1="E2856B4AE331AEA100984AC778B5E726F5DA8709"/>
	</game>
	<game name="Pit Fighter (Brazil)" cloneof="Pit Fighter (Europe)">
		<description>Pit Fighter (Brazil)</description>
		<release name="Pit Fighter (Brazil)" region="BRA"/>
		<rom name="Pit Fighter (Brazil).sms" size="524288" crc="AA4D4B5A" md5="5535108813E568E4DD84A425FF2E928B" sha1="409CCCA9DCB78A20F7DD917699CE2C70F87F857F"/>
	</game>
	<game name="Pooyan (Korea)">
		<description>Pooyan (Korea)</description>
		<release name="Pooyan (Korea)" region="KOR"/>
		<rom name="Pooyan (Korea).sms" size="32768" crc="CA082218" md5="CA61679B410EAD842D72B8521B9EB9A8" sha1="D7C7A6B4E02CA6CA19E903D71F47855936109473"/>
	</game>
	<game name="Populous (Europe)">
		<description>Populous (Europe)</description>
		<release name="Populous (Europe)" region="EUR"/>
		<rom name="Populous (Europe).sms" size="262144" crc="C7A1FDEF" md5="CC694CA94C4D74B487983332FACC8B86" sha1="D6142584B9796A96941B6A95BDA14CF137B47085"/>
	</game>
	<game name="Poseidon Wars 3-D (USA, Europe)">
		<description>Poseidon Wars 3-D (USA, Europe)</description>
		<release name="Poseidon Wars 3-D (USA, Europe)" region="EUR"/>
		<release name="Poseidon Wars 3-D (USA, Europe)" region="USA"/>
		<rom name="Poseidon Wars 3-D (USA, Europe).sms" size="262144" crc="ABD48AD2" md5="3586416AC6F2AA1FA7DEA351AFB8AC1C" sha1="C177EFFD5FD18A082393A2B4167C49BCC5DB1F64"/>
	</game>
	<game name="Power Boggle Boggle (Korea) (Unl)">
		<description>Power Boggle Boggle (Korea) (Unl)</description>
		<release name="Power Boggle Boggle (Korea) (Unl)" region="KOR"/>
		<rom name="Power Boggle Boggle (Korea).sms" size="32768" crc="6D309AC5" md5="A11F8C275C80FC397D11F776E4197966" sha1="D7E67D15CCC12E9BF40611DC91A080A99716CA6E"/>
	</game>
	<game name="Power Strike (USA, Europe)">
		<description>Power Strike (USA, Europe)</description>
		<release name="Power Strike (USA, Europe)" region="EUR"/>
		<release name="Power Strike (USA, Europe)" region="USA"/>
